日期,开盘,收盘,最高,最低,成交量,MA5,MA10,MA20,MA60,DIF,DEA,MACD,RSI,K,D,J,upper,middle,lower,ATR,OBV
2025-11-08 12:41:30.875723,8.261534047645183,8.343157215194253,8.43839907781175,8.261534047645183,769157,8.198169496668182,8.333904649534203,8.25312829040999,8.383224434609394,-0.0061820354320847315,0.00284245869669565,-0.018048988257560763,51.21644277310291,33.86668735030561,33.27450062076247,35.0510608093919,8.728657653277457,8.25312829040999,7.777598927542522,0.25180615755078073,2635926.0
2025-11-09 12:41:30.875722,8.32361917792998,8.256677016974052,8.32361917792998,8.153609098121905,244683,8.166259652533972,8.28365662717023,8.278742182441368,8.366267050386893,-0.006539109860204562,0.0009661449853156077,-0.015010509691040338,51.73840441170676,37.864028788355434,34.80434334329345,43.9833996784794,8.689696062213244,8.278742182441368,7.867788302669492,0.25584004500666396,2391243.0
2025-11-10 12:41:30.875722,8.056766669441158,8.123167605986477,8.283440180222614,8.056653216574611,836170,8.174559244795011,8.2659511823016,8.291388079613657,8.348767399565087,-0.017394672640671516,-0.002706018539881817,-0.029377308201579397,47.063798511554275,33.01513952237176,34.207942069652894,30.629534427809503,8.663107730451804,8.291388079613657,7.919668428775511,0.2598128685999586,1555073.0
2025-11-11 12:41:30.875721,8.01259014329506,8.041650474736048,8.139079062009337,7.952863065256548,848920,8.173656673316874,8.226450077720713,8.289284172596243,8.329569960161509,-0.03220430440442712,-0.008605675712790879,-0.04719725738327248,38.0556929822017,27.696435837684135,32.03743999232998,19.014427528392446,8.666389912054305,8.289284172596243,7.912178433138181,0.24541415017181928,706153.0
2025-11-12 12:41:30.875721,8.262587397205508,8.188877352223914,8.262587397205508,8.117449619081109,556720,8.190705933022949,8.200202887586453,8.295123719733615,8.316353520654623,-0.03169569741797318,-0.01322368005382734,-0.03694403472829168,42.600629692840705,33.6426252182852,32.572501734315054,35.78287218622549,8.661533373719182,8.295123719733615,7.928714065748049,0.25428602043636667,1262873.0
2025-11-13 12:41:30.875720,8.317003968011944,8.242719402552128,8.317003968011944,8.19417542996086,105747,8.170618370494523,8.184393933581353,8.295554765120862,8.302909625852658,-0.026640919297925336,-0.01590712790264694,-0.021467582790556793,36.00934215146669,42.32782212922449,35.82427519928487,55.33491598910372,8.66168231908477,8.295554765120862,7.929427211156953,0.24131431492975755,1368620.0
2025-11-14 12:41:30.875720,8.167364394998856,8.155386108346317,8.180318614351071,8.000686049866031,358334,8.150360188768976,8.158309920651474,8.288641399148307,8.289821973342262,-0.029343781342250352,-0.018594458590567624,-0.021498645503365457,45.0871445439794,42.12229143047011,37.92361394301329,50.51964640538377,8.66010290160697,8.288641399148307,7.917179896689643,0.2189079348070477,1010286.0
2025-11-15 12:41:30.875719,8.260828400240865,8.239103990223901,8.279633416251086,8.113275439311506,655234,8.173547465616462,8.174053355205736,8.291264326933751,8.278998928976877,-0.024448656681988368,-0.019765298208851773,-0.009366716946273189,43.05025317090722,47.73272530463274,41.193317730219775,60.81154045345866,8.660427109505099,8.291264326933751,7.922101544362403,0.21397214291318006,1665520.0
2025-11-16 12:41:30.875719,8.246588882627142,8.255100630707794,8.281629448822553,8.231967663394991,983067,8.216237496810809,8.194947085063841,8.291728469059498,8.270225249016661,-0.019058742602645395,-0.019623987087610498,0.0011304889699302045,43.102650165023974,52.57122629465567,44.98595391836508,67.74177104723687,8.660673944036374,8.291728469059498,7.922782994082623,0.19774191366826718,2648587.0
2025-11-17 12:41:30.875718,8.380223134045067,8.415025868153393,8.446425194824116,8.268862258496517,668632,8.261467199996705,8.226086566509828,8.287506503778872,8.258695049491047,-0.0018611129994923203,-0.016071412269986863,0.028420598540989085,50.463991968506775,66.26022488366439,52.07737757346485,94.62591950406348,8.648284854447327,8.287506503778872,7.926728153110417,0.19641727316278734,3317219.0
2025-11-18 12:41:30.875718,8.268439009473772,8.296869969237491,8.344177920107706,8.215986903820975,333823,8.272297313333778,8.221457841914152,8.277681245724178,8.245236557329159,0.0022084807988544952,-0.012415433656218592,0.029247828910146174,46.34942849479707,67.40641810313063,57.18705775002012,87.84513880935165,8.625316840215532,8.277681245724178,7.930045651232823,0.20259955339285549,2983396.0
2025-11-19 12:41:30.875717,8.270938227286404,8.242498564754232,8.271079196961898,8.095031655828787,670605,8.289719804615363,8.220039996692169,8.251848311931202,8.234081808991684,0.001034421100332139,-0.009725462704908447,0.02151976761048117,55.93650314921438,64.49850637476861,59.62420729160295,74.24710454109992,8.51547156151115,8.251848311931202,7.988225062351253,0.1901245698716592,2312791.0
2025-11-20 12:41:30.875717,8.219137216065286,8.177859546965827,8.324531980749228,8.047037468145037,585986,8.277470915963749,8.225509190790104,8.245730186545853,8.219406296308769,-0.005053603399868933,-0.008791090843900545,0.0074749748880632225,54.758812070692414,56.248419975303776,58.49894485283656,51.747370220238224,8.510304312406278,8.245730186545853,7.981156060685426,0.20103487558594027,1726805.0
2025-11-21 12:41:30.875716,7.984785106332881,7.938491153151639,7.984785106332881,7.870980080283046,801860,8.214149020452517,8.215193258631663,8.220821668176189,8.204427603157752,-0.028860746849307617,-0.01280502204498196,-0.03211144960865131,44.72601915989912,41.40960474557009,52.80249815041441,18.623817935881462,8.502930209044399,8.220821668176189,7.93871312730798,0.2086436840033215,924945.0
2025-11-22 12:41:30.875715,8.031761066165009,7.985506117146557,8.069275895345084,7.9819175411657906,196282,8.12824507025115,8.194856135123928,8.197529511355189,8.18961723539893,-0.04343368835740158,-0.018930755307465887,-0.049005866099871384,36.976494266059404,34.240458203283254,46.6151515013707,9.491071607108367,8.476403105239868,8.197529511355189,7.918655917470509,0.19407344958012343,1121227.0
2025-11-23 12:41:30.875715,7.961569885045156,8.027199286604674,8.093086028941398,7.961569885045156,784925,8.074310933724586,8.173304123529183,8.178849028555268,8.181298541756101,-0.051030313475544986,-0.025350666941081706,-0.05135929306892656,41.36205052834404,31.876152927578296,41.70215197677324,12.224154829188421,8.450344084643458,8.178849028555268,7.907353972467079,0.18992830863897295,1906152.0
2025-11-24 12:41:30.875714,8.027124343181393,8.028020221314922,8.185751329345516,7.941055212757852,587139,8.031415265036724,8.160567534826043,8.159438727738758,8.176768377183338,-0.05633505558865082,-0.031547544670595534,-0.04957502183611057,46.02101193568544,30.347503016598207,37.91726899004823,15.20797106969816,8.414487383643376,8.159438727738758,7.904390071834139,0.19120753384894876,2493291.0
2025-11-25 12:41:30.875714,7.9196495664503255,7.990354816307002,8.008259427938048,7.889120501410734,966692,7.993914318904959,8.135692617434355,8.154872986320045,8.171065817590394,-0.06285384532931104,-0.037808804802338634,-0.050090081053944815,47.77318360777513,27.14659030433883,34.32704276147843,12.785685390059626,8.418894934811766,8.154872986320045,7.890851037828324,0.1878277997883344,1526599.0
2025-11-26 12:41:30.875713,7.771859539582048,7.7641685277949515,7.82594888620931,7.724122858776025,407684,7.959049793833621,8.08659940714307,8.140773246103453,8.159542393530606,-0.08528822674156622,-0.04730468919018416,-0.07596707510276413,32.74566217104696,20.2505286402558,29.634871387737554,1.481843145292295,8.454651258149548,8.140773246103453,7.82689523405736,0.1910631594355857,1118915.0
2025-11-27 12:41:30.875713,7.689846347090923,7.698849304267372,7.848125439681969,7.677391675988953,669359,7.901718431257784,8.014981750754467,8.120534158632147,8.146447310019372,-0.10710372600132878,-0.05926449655241309,-0.09567845889783139,28.108730345840456,14.60560621907669,24.62511633151727,-5.433414005804465,8.491505003080528,8.120534158632147,7.749563314183765,0.19410652714308466,449556.0
2025-11-28 12:41:30.875712,7.705367493333945,7.646079155924883,7.778433875816932,7.518400302320033,938825,7.825494405121826,7.949902669423206,8.08568025566868,8.132799798746882,-0.12718467057688088,-0.07284853135730665,-0.10867227843914845,28.913210521753868,15.016557899891179,21.422263520975243,2.2051466577230485,8.497337401857925,8.08568025566868,7.674023109479437,0.19539225720099912,-489269.0
2025-11-29 12:41:30.875711,7.500961144870484,7.523393645815528,7.64633674235059,7.3752727435908865,192258,7.724569090021947,7.877992177529336,8.049016087110752,8.117957136191038,-0.15125508470517612,-0.08852984202688055,-0.12545048535659115,21.293786335521403,16.102949594578728,19.649158878843075,9.010531026050032,8.522521212445884,8.049016087110752,7.57551096177562,0.20287125875957937,-681527.0
2025-11-30 12:41:30.875711,7.441692079129817,7.49912532784935,7.537806240297683,7.420280996635194,943505,7.626323192330416,7.810118755617687,8.017813973203896,8.106856740044622,-0.17032590080065546,-0.10488905378163554,-0.13087369403803983,19.878675852859203,15.829104239604103,18.375807332430085,10.735698053952135,8.549423981384194,8.017813973203896,7.486203965023599,0.20771864863350276,-1625032.0
2025-12-01 12:41:30.875710,7.505748187661627,7.559725888130893,7.585563154497951,7.505748187661627,719097,7.585434664397605,7.772242229115614,7.993717743873638,8.098725564998862,-0.17849215474701108,-0.11960967397471067,-0.11776496154460081,12.991945687353706,18.138918274108384,18.29684431298952,17.82306619634611,8.56312327937069,7.993717743873638,7.424312208376588,0.20022673881437988,-905935.0
2025-12-02 12:41:30.875710,7.885937386827962,7.8449068558750685,7.94981573147746,7.802182343620733,161053,7.614646174719145,7.758182302988464,7.976519219056196,8.09658308438573,-0.16010663941773107,-0.12770906706331475,-0.06479514470883263,32.91363690765259,31.40770660302764,22.66713174300223,48.88885632307847,8.541869464637093,7.976519219056196,7.411168973475299,0.2138732301725334,-744882.0
2025-12-03 12:41:30.875709,7.890910745460882,7.872297789490433,8.018624280386724,7.869402251843796,370867,7.659889901432254,7.742692153277039,7.957998138403111,8.092087480255357,-0.14169242456173947,-0.1305057385629997,-0.02237337199747952,35.713195449895295,46.69033545762869,30.674866314544385,78.7212737437973,8.51075929096524,7.957998138403111,7.405236985840982,0.21186459525131568,-374015.0
2025-12-04 12:41:30.875709,7.8497229437779765,7.912848056921816,8.000959660444845,7.768153906223053,737354,7.737780783653513,7.731174936837729,7.945871235831886,8.087335129979005,-0.1224158254970007,-0.1288877559497999,0.012943860905598403,39.57890892246122,58.97974537134715,40.109826000145304,96.71958411375084,8.490988030622573,7.945871235831886,7.400754441041199,0.20867254108114436,363339.0
2025-12-05 12:41:30.875708,7.835346477116384,7.901066472523494,7.9913934696442865,7.835346477116384,160615,7.81816901258834,7.722246102459378,7.928969359946865,8.08720421460595,-0.10685786629005456,-0.12448177801785083,0.03524782345559255,48.20750709024657,66.56225779872301,48.92730326633787,101.83216686349328,8.45648230720065,7.928969359946865,7.401456412693079,0.19789879292722448,202724.0
2025-12-06 12:41:30.875708,7.62839839944436,7.597859694170646,7.640404531589285,7.510253868323945,623953,7.825795773796291,7.7056152190969485,7.89610731312001,8.081165468047251,-0.11763826385931253,-0.12311307518614317,0.010949622653661284,35.09189935148058,55.90751482991946,51.2540404541984,65.21446358136157,8.419950558615026,7.89610731312001,7.372264067624993,0.2164722116419462,-421229.0
2025-12-07 12:41:30.875707,7.5289434119180685,7.593830720058408,7.710698701557225,7.5289434119180685,411294,7.775580546632959,7.695113360676052,7.8550475557152595,8.0760813472517,-0.12506523693979954,-0.12350350753687446,-0.00312345880585016,32.83628883323492,48.59560362203962,50.367894843478815,45.051021179161225,8.334484152957728,7.8550475557152595,7.375610958472791,0.22006072205215435,-832523.0
2025-12-08 12:41:30.875707,7.651920181231366,7.602978280428923,7.651920181231366,7.518710214096542,658823,7.721716644820658,7.6908032731264555,7.820352971274831,8.072931993887034,-0.12872912571188078,-0.12454863117187573,-0.008360989080010095,33.276369706349456,42.57502147953504,47.770270388830895,32.18452366094333,8.264280414812081,7.820352971274831,7.37642552773758,0.2120974256626658,-173700.0
2025-12-09 12:41:30.875706,8.010443909329059,7.977537806042193,8.029181072951106,7.873603190528119,141167,7.734654594644733,7.736217689149122,7.807104933339228,8.074436584407453,-0.10025330289793022,-0.11968956551708664,0.03887252523831283,49.60138096359348,58.427926537264185,51.32282243830866,72.63813473517524,8.212094846624957,7.807104933339228,7.402115020053499,0.23261907370680834,-32533.0
2025-12-10 12:41:30.875706,7.88030732938008,7.94684646866323,8.014464029860422,7.814969854209373,884383,7.743810593872679,7.780989803230511,7.7955542794241,8.072719064724142,-0.07924900934004597,-0.1116014542816785,0.06470488988326506,56.46793334949856,66.99651401597036,56.54738629752923,87.89476945285261,8.16788132946198,7.7955542794241,7.423227229386219,0.22785208928681344,-916916.0
2025-12-11 12:41:30.875705,7.928390908670144,7.994773477314403,8.075938077160723,7.928390908670144,976140,7.823193350501431,7.824494562148861,7.798368395632236,8.069301425304335,-0.05806629421750742,-0.10089442226884429,0.08565625610267374,60.608202115274665,73.21499581685586,62.10325613730478,95.43847517595802,8.17605644759784,7.798368395632236,7.420680343666632,0.22619590391521083,59224.0
2025-12-12 12:41:30.875705,8.066980667030544,7.9892232225986,8.066980667030544,7.987466260005199,971990,7.902271851009469,7.838926198821214,7.79855425090484,8.068085095829167,-0.04125118110204884,-0.08896577403548521,0.09542918586687274,62.73196099028133,77.03359775210936,67.08003667557298,96.9407199051821,8.176633497445511,7.79855425090484,7.42047500436417,0.21330167773867123,-912766.0
2025-12-13 12:41:30.875704,7.782866619542937,7.802486628240782,7.820406884029928,7.781125662276579,774686,7.942173520571842,7.831945082696249,7.787318617986645,8.064587467428526,-0.042503214751222096,-0.07967326217863259,0.07434009485482099,59.88555174018057,68.5757493728968,67.57860757468092,70.57003296932857,8.149823275367252,7.787318617986645,7.424813960606038,0.20880407499312253,-1687452.0
2025-12-14 12:41:30.875704,7.960176178127686,7.980823822814821,8.078288842442948,7.837166018458045,217077,7.942830723926368,7.8387426592855505,7.78495879806164,8.06317739337842,-0.028773456763883765,-0.06949330109568283,0.08143968866359813,65.38295052012674,73.3310736035519,69.49609625097125,81.00102830871322,8.14143020502209,7.78495879806164,7.428487391101191,0.22010957288881375,-1470375.0
2025-12-15 12:41:30.875703,8.151523538505275,8.10084472402338,8.151523538505275,7.959259767539407,782436,7.973630374998396,7.858720484435539,7.790483293447458,8.061144937934165,-0.008114304321112265,-0.05721750174076872,0.09820639483931291,66.64868455085343,79.55121787447727,72.8478034588066,92.95804670581862,8.163402742018219,7.790483293447458,7.417563844876698,0.2276685689114757,-687939.0
2025-12-16 12:41:30.875703,8.302613481465986,8.22900526351813,8.324665511187023,8.130682952273048,122128,8.020476732239143,7.9218350413702865,7.813725130233618,8.06256187485277,0.018387744809656326,-0.04209645243068371,0.12096839448068007,63.08157369173165,82.41108679077553,76.0355645694629,95.16213123340077,8.234597091918792,7.813725130233618,7.392853168548445,0.2157922077555525,-565811.0
2025-12-17 12:41:30.875702,8.157869519490392,8.079338180476466,8.157869519490392,7.982302604506036,119911,8.038499723814716,7.970385787412093,7.8327495740440725,8.06198836194491,0.0270026570790467,-0.028276630528737634,0.11055857521556867,56.50920739558804,73.22901984399567,75.10004966097384,69.48696021003934,8.265974442468723,7.8327495740440725,7.399524705619423,0.2210054387912981,-685722.0
2025-12-18 12:41:30.875702,8.34810241394656,8.30601117319049,8.385938274428012,8.195535132203236,391249,8.139204632804658,8.040689076688249,7.865746174907352,8.06818490699534,0.05152668568804586,-0.012315967285380938,0.1276853059468536,61.06573879079555,77.74761846971464,75.98257259722078,81.27771021470235,8.337886468354478,7.865746174907352,7.393605881460227,0.22627646305770913,-294473.0
2025-12-19 12:41:30.875701,8.053155899062821,8.073135361376456,8.15912869299701,8.04481943995996,539778,8.157666940516984,8.050248832221676,7.893233260685399,8.073663843412508,0.051576481682147346,0.0004625225081247176,0.10222791834804526,54.30692809920925,67.92541902745657,73.29685474063271,57.18254760110429,8.345024407614098,7.893233260685399,7.4414421137566995,0.23378680167932528,-834251.0
2025-12-20 12:41:30.875701,8.099852482407638,8.167890896497129,8.176356676389853,8.018514556321755,793366,8.171076175011734,8.072353275005065,7.926671539117788,8.078624530645113,0.05858657557111702,0.012087333120723178,0.09299848490078767,65.93039029978425,66.59959422205974,71.06443456777507,57.66991353062906,8.353976625985636,7.926671539117788,7.499366452249942,0.21714605281279306,-40885.0
2025-12-21 12:41:30.875700,8.572976482050763,8.525718947801815,8.583114817251996,8.45431255182475,714965,8.230418911868473,8.125447822053808,7.974971192101334,8.085991036190405,0.0919558489435186,0.028061036285282268,0.12778962531647267,71.74331541368612,75.34749982240143,72.49212298598385,81.05825349523658,8.443979627555972,7.974971192101334,7.505962756646695,0.2338223836067724,674080.0
2025-12-22 12:41:30.875699,8.366579735503576,8.356818261488762,8.379283842025878,8.292781880497655,501312,8.28591492807093,8.162207325942823,8.000566762382018,8.090736567057277,0.10357837761836386,0.04316450455189859,0.12082774613293054,66.36872752427358,73.45275285119217,72.8123329410533,74.73359267146992,8.494879708854308,8.000566762382018,7.506253815909727,0.2409457479045821,172768.0
2025-12-23 12:41:30.875699,8.249647505522516,8.26216931732508,8.272641612055608,8.176421598468988,346263,8.277146556897847,8.208175594851252,8.020060338773751,8.091204414099241,0.10395362388197249,0.055322328417913375,0.09726259092811823,57.03567628324984,65.15332720197247,70.25933102802637,54.94131954986469,8.52373590267185,8.020060338773751,7.516384774875651,0.22338816722583862,-173495.0
2025-12-24 12:41:30.875698,8.345917247546934,8.278636046346213,8.442546455632465,8.270859763436304,997412,8.3182466938918,8.237956817204392,8.038349738244971,8.090954124408388,0.10437654878099245,0.06513317249052919,0.07848675258092652,58.25943725889719,59.876264864147515,66.79830897340008,46.03217664564238,8.552097573262495,8.038349738244971,7.524601903227446,0.22202266455843406,823917.0
2025-12-25 12:41:30.875698,8.131547347434482,8.19527421237373,8.248109775433347,8.131547347434482,483563,8.32372335706712,8.247399766039427,8.053060125237483,8.0910979373727,0.09686847698861811,0.07148023339014697,0.05077648719694228,54.90465723460469,51.733271049079974,61.776629665293385,31.646553816653153,8.567105109190345,8.053060125237483,7.539015141284621,0.22198991673137344,340354.0
2025-12-26 12:41:30.875697,7.939940674347853,7.941111971799986,8.069738044952608,7.8238958200601,506248,8.206801961866754,8.218610436867612,8.07022273911895,8.086019507099486,0.06960711976091893,0.07110561066430138,-0.002996981806764887,48.95072509733621,39.63519522147799,54.39615151735492,10.113282629724125,8.541410380044228,8.07022273911895,7.5990350981936725,0.2428373442519653,-165894.0
2025-12-27 12:41:30.875697,7.874286967989387,7.952001297001074,7.9924993533400865,7.874286967989387,247261,8.125838568969217,8.205876748520073,8.088131267966082,8.076895109153405,0.048323927136902256,0.06654927395882156,-0.0364506936438386,53.5317070819823,32.04790462444082,46.946735886383564,2.250242100555326,8.507453317797633,8.088131267966082,7.66880921813453,0.2364169746111566,81367.0
2025-12-28 12:41:30.875696,7.778174169448638,7.783052486813893,7.8891359159534,7.689165196303705,815328,8.030015202866979,8.153580879882414,8.097134978285332,8.065056398428114,0.017620963132932488,0.056763611793643746,-0.07828529732142252,45.307603247328615,24.866111717678816,39.586527830148654,-4.574720507260864,8.4786211213485,8.097134978285332,7.715648835222165,0.23549082364652824,-733961.0
2025-12-29 12:41:30.875696,7.787051898324125,7.8567723817137205,7.976231126781532,7.787051898324125,724314,7.945642469940481,8.131944581916141,8.091096707068909,8.050016650779778,-0.0007540850050400394,0.04526007243390699,-0.09202831487789406,44.078956397016505,22.827095768929738,34.000050476409015,0.48118635397118226,8.484199598982165,8.091096707068909,7.697993815155653,0.235556171432369,-9647.0
2025-12-30 12:41:30.875695,7.6535024448082405,7.712298243101592,7.804173115355853,7.65225096549713,298692,7.849047276086052,8.086385316576585,8.079369295790826,8.040217920586926,-0.02666689919040177,0.03087467810904524,-0.11508315459889402,37.56344551483032,17.750756927380174,28.5836192933994,-3.914967804658282,8.503371889815508,8.079369295790826,7.655366701766145,0.234177644936151,-308339.0
2025-12-31 12:41:30.875695,7.890545569145568,7.951369370876382,8.02636290010983,7.890545569145568,174142,7.851098755901333,8.028950358884043,8.077199090468925,8.03212971809245,-0.027593864223218745,0.019180969642592444,-0.09354966773162238,47.0470228022149,24.45014873293048,27.205795773243096,18.938854652305253,8.50346310087982,8.077199090468925,7.65093508005803,0.23898921622158978,-134197.0
2026-01-01 12:41:30.875694,7.850167461732199,7.826810646109973,7.891278663137002,7.771134986034798,712449,7.826060625723112,7.975949597346164,8.069078461644493,8.02172074130151,-0.03794196741578659,0.007756382230916637,-0.09139669929340646,38.395181365510815,23.662732617147782,26.024774721211326,18.938648409020693,8.508387849974541,8.069078461644493,7.629769073314443,0.22996309414230673,-846646.0
2026-01-02 12:41:30.875694,7.814663206085971,7.776396356035155,7.8306551143687795,7.66456463689722,689060,7.824729399567365,7.927372301217171,8.067773948034212,8.011313864858709,-0.04963872134851499,-0.003722638484969688,-0.0918321657270906,42.11723108591088,22.720054801984137,24.923201414802264,18.313761576347886,8.510557745317064,8.067773948034212,7.624990150751359,0.22317014730238036,-1535706.0
2026-01-03 12:41:30.875693,7.916098137822488,7.902921002529663,8.049840910460453,7.855958413595542,345933,7.833959123730553,7.889800796835516,8.063878807019954,8.002758777606784,-0.048144027172618564,-0.012606916222499463,-0.07107422190023821,43.078000934477494,35.16089839984866,28.3357670764844,48.81116104657718,8.511230266587672,8.063878807019954,7.616527347452236,0.23142746404218034,-1189773.0
2026-01-04 12:41:30.875693,7.779624496944302,7.708372533377458,7.836427009951081,7.6210513739366155,955777,7.833173981785727,7.84111062893589,8.044255197487658,7.9965371590850545,-0.06194385660053747,-0.022474304298107067,-0.07893910460486081,26.656447480057352,30.228790031111412,28.966774728026742,32.75282063728075,8.518408697028015,8.044255197487658,7.570101697947301,0.22190215745919323,-2145550.0
2026-01-05 12:41:30.875692,7.724060809802883,7.743439451624384,7.8928920006630685,7.66971410231738,235952,7.791587997935326,7.82134337691833,8.019976906892971,7.991491761076682,-0.06925241487792011,-0.031829926414069676,-0.07484497692770087,31.03174387422375,29.666757427889948,29.200102294647813,30.600067694374218,8.5039236500541,8.019976906892971,7.536030163731842,0.22120507396215952,-1909598.0
2026-01-06 12:41:30.875692,7.911820967256934,7.945875067072694,7.965628071252698,7.840406103760891,489101,7.815400882127871,7.820730753925491,8.013303751222782,7.9888624946330005,-0.058040581926968926,-0.03707205751664953,-0.0419370488206388,40.83015170513475,45.029052495491406,34.47641902826234,66.13431942994953,8.497484630920612,8.013303751222782,7.529122871524953,0.22419021371991235,-1420497.0
2026-01-07 12:41:30.875691,7.747111474271565,7.690417847987945,7.802831373504345,7.546325605031365,949254,7.798205180518428,7.811467290042897,7.982524084962655,7.977983505179562,-0.06897330484763486,-0.04345230698284659,-0.051041995729576545,35.022198085780246,39.55845227361751,36.170430110047405,46.33449660075772,8.466624499685333,7.982524084962655,7.498423670239978,0.23984537970090836,-2369751.0
2026-01-08 12:41:30.875690,7.67614582069244,7.718816078407938,7.863673626510557,7.605724292757149,477754,7.761384195694083,7.797671659712319,7.96480812081423,7.96901915620346,-0.07448742203291303,-0.04965932999285988,-0.0496561840801063,37.51858044863942,37.791383287223596,36.71074783577281,39.95265419012517,8.460735143540512,7.96480812081423,7.468881098087949,0.2477639964753139,-1891997.0
2026-01-09 12:41:30.875690,7.830818107376987,7.758935828222865,7.830818107376987,7.725581656135272,674673,7.771496854663165,7.802335418224446,7.944360367400516,7.962948626574067,-0.07475830392180693,-0.05467912477864929,-0.04015835828631528,44.62489012751334,39.2693141442895,37.56360327194504,42.68073588897843,8.438752227976426,7.944360367400516,7.4499685068246055,0.22923711337927236,-1217324.0
2026-01-10 12:41:30.875689,7.803371125017585,7.880258098046006,7.890738253034144,7.803371125017585,457834,7.79886058394749,7.795224290941408,7.912087324912726,7.960258753629233,-0.06444045705203738,-0.056631391233326916,-0.015618131637420929,48.01271994311182,48.28628506139279,41.137830535094295,62.58319411398978,8.324094235322178,7.912087324912726,7.500080414503273,0.23020783048359947,-759490.0
2026-01-11 12:41:30.875689,7.7575315536788985,7.685308280920391,7.799223094183391,7.644996680291489,346793,7.746747226717029,7.78107405442245,7.878511825884307,7.951865935774174,-0.07117386207232812,-0.05953988540112716,-0.02326795334240192,47.33094091543709,41.39168101822775,41.22244736280545,41.73014832907235,8.244832908432207,7.878511825884307,7.512190743336408,0.2282382102733958,-1106283.0
2026-01-12 12:41:30.875688,7.41398124633183,7.482345958057738,7.568314089586028,7.393294379067649,985579,7.705132848730988,7.751669014624707,7.83952065792094,7.9391930450326,-0.09182895031291238,-0.06599769838348421,-0.051662503858856346,40.44978453405588,32.7809143007356,38.408603008782165,21.525536884642477,8.199858509395375,7.83952065792094,7.479182806446506,0.2352978718366174,-2091862.0
2026-01-13 12:41:30.875687,7.6195972871416595,7.560452905334457,7.687745041755181,7.5526768565151325,468400,7.673460214116291,7.717422204905188,7.8036115008703515,7.92927749164907,-0.10073447436180416,-0.07294505357914821,-0.0555788415653119,45.99127663666841,31.589436254393682,36.135547423986004,22.49721391520903,8.120179654072908,7.8036115008703515,7.487043347667794,0.23536056237096403,-1623462.0
2026-01-14 12:41:30.875687,7.609573216007812,7.60535967804617,7.626620061992136,7.529858801206023,904689,7.642744984080953,7.707120919372057,7.774115774153974,7.918715086446108,-0.10298145892040722,-0.07895233464740002,-0.0480582485460144,39.82187922281539,33.410536575777385,35.22721047458313,29.777188778165893,8.043433538723423,7.774115774153974,7.504798009584525,0.21983889121224084,-718773.0
2026-01-15 12:41:30.875686,7.718820590752503,7.643461442519357,7.765033343213299,7.552222536460564,306959,7.595385652975622,7.6971231184615565,7.759233247689943,7.9085210999763005,-0.10052888203347088,-0.08326764412461421,-0.03452247581771334,44.31762551519162,39.03719453597601,36.49720516171409,44.117173284499856,8.022524285158234,7.759233247689943,7.495942210221652,0.22216577849160876,-411814.0
2026-01-16 12:41:30.875686,7.630817877149967,7.696422713141757,7.727458894853865,7.630817877149967,291794,7.5976085394198964,7.672177883068462,7.746454318496977,7.896544380726107,-0.09323688844524103,-0.08526149298873958,-0.015950790913002888,47.525356675804595,46.33719405939628,39.77720146094149,59.45717925630588,7.994732571245145,7.746454318496977,7.498176065748809,0.21720510279391864,-120020.0
2026-01-17 12:41:30.875685,7.599924521531453,7.591747558888665,7.616596250983632,7.474696142070568,128020,7.619488859586082,7.662310854158534,7.736889072100714,7.884792340553626,-0.09481141416758376,-0.08717147722450842,-0.01527987388615068,40.23930366042017,44.189658422871645,41.248020448251545,50.072934372111845,7.993820276496559,7.736889072100714,7.4799578677048695,0.21351096112576798,-248040.0
2026-01-18 12:41:30.875685,7.698599307080855,7.627011787657962,7.698599307080855,7.610751264994062,686500,7.632800636050783,7.653130425083536,7.7254010423979285,7.874534227602022,-0.09215144411468934,-0.08816747060254461,-0.007967947024289462,47.16459392343605,45.12099698295178,42.53901262648496,50.284965695885404,7.9803009489441825,7.7254010423979285,7.470501135851674,0.20100968395427815,438460.0
2026-01-19 12:41:30.875684,7.675261134364274,7.671717131827705,7.796700868554763,7.660188415679903,431673,7.6460721268070895,7.644408555444021,7.723371986834233,7.866098520683052,-0.08545102480483724,-0.08762418144300313,0.004346313276331781,47.517170693001454,52.94368981155058,46.00723835484017,66.8165927249714,7.979354822925053,7.723371986834233,7.467389150743413,0.19718905413650045,870133.0
2026-01-20 12:41:30.875684,7.581681629124929,7.56211109159134,7.662716997205789,7.4519782061901525,877922,7.629802056621486,7.612593854798554,7.7039090728699815,7.859825519657048,-0.08797110946919595,-0.0876935670482417,-0.0005550848419084986,35.8026847174128,49.24505752901577,47.0865114128987,53.56214976124991,7.9457008177889685,7.7039090728699815,7.4621173279509945,0.19701407599430323,-7789.0
2026-01-21 12:41:30.875683,7.875005183237814,7.844294974094063,7.926356563746839,7.766559373265593,525888,7.659376508811947,7.628492524115922,7.704783289269185,7.857472000606173,-0.0664326198245968,-0.08344137760351272,0.034017515557831834,55.58228136941099,60.39711722227831,51.52338001602524,78.14459163478443,7.948564272530144,7.704783289269185,7.4610023060082264,0.19449236243102966,518099.0
